== Load & sanity filter ==
kept=587, dropped=0
(MEV_FETCH_BLOCKS enabled; same-block + cross-block BR)

== Direction breakdown: USDT/TON decimal-adjusted ==
TON->USDT:
  count=307
  min=0.014310, max=1.543834
  median=1.522450, mean=1.513660, stdev=0.086598
USDT->TON:
  count=280
  min=1.498987, max=1.542804
  median=1.522958, mean=1.520725, stdev=0.011193

== Overall USDT/TON decimal-adjusted ==
count: 587
min: 0.014309860568243
max: 1.54383379053983
median: 1.52246115189531
mean: 1.5170297255837226
stdev: 0.06315154216495772

== min_out coverage (actual_out vs min_out) ==
with_min_out: 0, missing_or_invalid: 587

== Adjacent frontrun candidates (no block consideration) ==
count: 338
dt=44s | FR qid=14403050590727327 tx=727273ead1ad94919e73f38fe0e0bc405f9a509c4ec86cc3982ae1d56a24e2c3 utime=1769629464 lt=66311390000008 primary_lt=66311390000008 dir=USDT->TON rate1000=1.5251 | VICTIM qid=13366878618573203169 tx=4ba10f14ad9f3899560351ea47e8240ff744ba7653cae3d1ffcb3dc2e9e5d91e utime=1769629508 lt=66311407000010 primary_lt=66311407000010 dir=USDT->TON rate1000=1.5252
dt=18s | FR qid=13366878618573203169 tx=4ba10f14ad9f3899560351ea47e8240ff744ba7653cae3d1ffcb3dc2e9e5d91e utime=1769629508 lt=66311407000010 primary_lt=66311407000010 dir=USDT->TON rate1000=1.5252 | VICTIM qid=18392339094799849439 tx=1b977c8721f4d6245b8fc580dd161ca475f0a2ffa8fa499417140bc8e9280171 utime=1769629526 lt=66311414000008 primary_lt=66311414000008 dir=USDT->TON rate1000=1.5252
dt=57s | FR qid=12848822399145905003 tx=607ec6e9f1c8069ef87e03518c9bd786ba03dbfa61396a1d516906f540515658 utime=1769629536 lt=66311419000004 primary_lt=66311419000004 dir=TON->USDT rate1000=1.5214 | VICTIM qid=13390805633876050397 tx=7657340e18c8a2e856bc08d426c6b7fd31e75ed9395dbba332988412f8b43198 utime=1769629593 lt=66311442000004 primary_lt=66311442000004 dir=TON->USDT rate1000=1.5203
dt=34s | FR qid=11836476749975015131 tx=3fdf2f30afa077938ee0a1e3d427180118ba5f4a75c925f800dadfc1492616a6 utime=1769629662 lt=66311473000008 primary_lt=66311473000008 dir=USDT->TON rate1000=1.5243 | VICTIM qid=16905987930271745 tx=688f9d6328fc5eb438ab857dc865fbefafb235072ae3792e38c180e0aa07f0df utime=1769629696 lt=66311488000008 primary_lt=66311488000008 dir=USDT->TON rate1000=1.5247
dt=31s | FR qid=16905987930271745 tx=688f9d6328fc5eb438ab857dc865fbefafb235072ae3792e38c180e0aa07f0df utime=1769629696 lt=66311488000008 primary_lt=66311488000008 dir=USDT->TON rate1000=1.5247 | VICTIM qid=1826004179020036131 tx=00910d1732775c503aafd4d199f31a2c8c35a2edc6ef8e8db465e7a7bc13f473 utime=1769629727 lt=66311501000008 primary_lt=66311501000008 dir=USDT->TON rate1000=1.5251
dt=51s | FR qid=1826004179020036131 tx=00910d1732775c503aafd4d199f31a2c8c35a2edc6ef8e8db465e7a7bc13f473 utime=1769629727 lt=66311501000008 primary_lt=66311501000008 dir=USDT->TON rate1000=1.5251 | VICTIM qid=4246015165291899680 tx=05fe240e30bde6cf5b3417e4414bff275b26940b35ea6af752cd2c343def0a19 utime=1769629778 lt=66311521000012 primary_lt=66311521000012 dir=USDT->TON rate1000=1.5274
dt=54s | FR qid=4246015165291899680 tx=05fe240e30bde6cf5b3417e4414bff275b26940b35ea6af752cd2c343def0a19 utime=1769629778 lt=66311521000012 primary_lt=66311521000012 dir=USDT->TON rate1000=1.5274 | VICTIM qid=13493431542517820631 tx=5b4c01c0d0560198096ec029c2d2f6949538c89da3267c34304cf2fbf581204c utime=1769629832 lt=66311544000008 primary_lt=66311544000008 dir=USDT->TON rate1000=1.5274
dt=26s | FR qid=13493431542517820631 tx=5b4c01c0d0560198096ec029c2d2f6949538c89da3267c34304cf2fbf581204c utime=1769629832 lt=66311544000008 primary_lt=66311544000008 dir=USDT->TON rate1000=1.5274 | VICTIM qid=4207176825012076417 tx=99ef4ce2fe1f7fdfb93dbb74a5007a8a0aa27bfdda1c60ad4a0bf46f17b01c87 utime=1769629858 lt=66311555000008 primary_lt=66311555000008 dir=USDT->TON rate1000=1.5275
dt=8s | FR qid=2384867461381950041 tx=f00ab51009ca86b1b9168a83321c0ae6c0ede63ed52848066240a28d675832e8 utime=1769630025 lt=66311626000018 primary_lt=66311626000018 dir=TON->USDT rate1000=1.5253 | VICTIM qid=12803708893943857810 tx=360697d07f8a5c475bff439bbf602f23cd48a874771c7644328bf87d2ca31491 utime=1769630033 lt=66311630000004 primary_lt=66311630000004 dir=TON->USDT rate1000=1.5252
dt=5s | FR qid=12803708893943857810 tx=360697d07f8a5c475bff439bbf602f23cd48a874771c7644328bf87d2ca31491 utime=1769630033 lt=66311630000004 primary_lt=66311630000004 dir=TON->USDT rate1000=1.5252 | VICTIM qid=13612523311376337174 tx=d6b763ad81e40ee16648b58878c6de0e6a9f980a97f19ec5c864d71c86627601 utime=1769630038 lt=66311632000004 primary_lt=66311632000004 dir=TON->USDT rate1000=1.5250
dt=11s | FR qid=13612523311376337174 tx=d6b763ad81e40ee16648b58878c6de0e6a9f980a97f19ec5c864d71c86627601 utime=1769630038 lt=66311632000004 primary_lt=66311632000004 dir=TON->USDT rate1000=1.5250 | VICTIM qid=7312018659352403168 tx=d3f8b45bf77a885b78e77781007ea8ea55f201be668976e8915dfcce2ab81542 utime=1769630049 lt=66311637000004 primary_lt=66311637000004 dir=TON->USDT rate1000=1.5249
